id,nome,categoria,preco,descricao,imagem1,imagem2,imagem3,disponivel
001,Gloomhaven + Exp. Adesivos Removíveis (Raridade),boardgames,750.00,"<ul><li><strong>Componentes:</strong> Jogo Base + Exp. Adesivos Removíveis + Inserts + Sleeves.</li><li><strong>Estado:</strong> Usado (início de campanha), mas com adesivos removíveis que permitem reset total.</li><li><strong>Conservação:</strong> Sem mofo.</li></ul>",imagens/gloomhaven/foto01.jpg,imagens/gloomhaven/foto02.jpg,imagens/gloomhaven/foto03.jpg,FALSE
002,Eldritch Horror + Exp. Conhecimento Perdido (Raridade),boardgames,600.00,"<ul><li><strong>Componentes:</strong> Jogo Base + Exp. Conhecimento Perdido + Inserts + Sleeves + Dados extras.</li><li><strong>Estado:</strong> Usado, completo e altamente conservado.</li><li><strong>Conservação:</strong> Sem mofo e sem avarias.</li></ul>",imagens/eldritch-horror/foto01.jpg,imagens/eldritch-horror/foto02.jpg,imagens/eldritch-horror/foto03.jpg,TRUE
003,Zombicide: Rue Morgue (Season 3),boardgames,500.00,"<ul><li><strong>Componentes:</strong> Jogo Base + 2 Expansões VIP + Sleeves + Insert de MDF.</li><li><strong>Estado:</strong> Jogo Novo (pouco jogado).</li><li><strong>Conservação:</strong> Excelente conservação, sem mofo.</li></ul>",imagens/zombicide/foto01.jpg,imagens/zombicide/foto02.jpg,imagens/zombicide/foto03.jpg,TRUE
004,Power Grid: Versão Energizada (Combo Expansões),boardgames,450.00,"<ul><li><strong>Componentes:</strong> Jogo Base + Exp. Brasil/Iberia + Exp. New Power Plant Cards. Todo organizado.</li><li><strong>Estado:</strong> Novo, componentes impecáveis.</li><li><strong>Conservação:</strong> Sem mofo.</li></ul>",imagens/power-grid/foto01.jpg,imagens/power-grid/foto02.jpg,imagens/power-grid/foto03.jpg,TRUE
005,Caçadores da Galáxia (Combo Completo),boardgames,300.00,"<ul><li><strong>Componentes:</strong> Jogo Base + Exp. Fronteiras + Exp. Colonizadores + Insert + Sleeves.</li><li><strong>Estado:</strong> Jogo Novo, completo.</li><li><strong>Conservação:</strong> Sem mofo.</li></ul>",imagens/cacadores-da-galaxia/foto01.jpg,imagens/cacadores-da-galaxia/foto02.jpg,imagens/cacadores-da-galaxia/foto03.jpg,TRUE
006,Alhambra (Sleevado),boardgames,200.00,"<ul><li><strong>Componentes:</strong> Jogo Base + Sleeves em todas as cartas.</li><li><strong>Estado:</strong> Jogo novo, com sleeves.</li><li><strong>Conservação:</strong> Sem mofo.</li></ul>",imagens/alhambra/foto01.jpg,imagens/alhambra/foto02.jpg,imagens/alhambra/foto03.jpg,TRUE
007,Sentinelas do Multiverso (Sleevado),boardgames,150.00,"<ul><li><strong>Componentes:</strong> Jogo Base + Sleeves em todas as cartas + Organizado.</li><li><strong>Estado:</strong> Super novo.</li><li><strong>Conservação:</strong> Sem mofo.</li></ul>",imagens/sentinelas/foto01.jpg,imagens/sentinelas/foto02.jpg,imagens/sentinelas/foto03.jpg,TRUE
008,Game of Thrones: O Trono de Ferro,boardgames,100.00,"<ul><li><strong>Componentes:</strong> Jogo Base + Sleeves.</li><li><strong>Estado:</strong> Jogo Novo, pouco usado.</li><li><strong>Conservação:</strong> Com sleeves e sem mofo.</li></ul>",imagens/game-of-thrones/foto01.jpg,imagens/game-of-thrones/foto02.jpg,imagens/game-of-thrones/foto03.jpg,TRUE
009,Citadels: 2ª Edição Revisada (Sleevado),boardgames,120.00,"<ul><li><strong>Componentes:</strong> Jogo Base + Sleeves em todas as cartas.</li><li><strong>Estado:</strong> Jogo novo, com sleeves.</li><li><strong>Conservação:</strong> Sem mofo.</li></ul>",imagens/citadels/foto01.jpg,imagens/citadels/foto02.jpg,imagens/citadels/foto03.jpg,TRUE
010,Ultimate Warriorz (Sleevado),boardgames,120.00,"<ul><li><strong>Componentes:</strong> Jogo Novo + Todo organizado em saquinhos + Sleeves.</li><li><strong>Estado:</strong> Super novo.</li><li><strong>Conservação:</strong> Sem mofo.</li></ul>",imagens/ultimate-warriorz/foto01.jpg,imagens/ultimate-warriorz/foto02.jpg,imagens/ultimate-warriorz/foto03.jpg,TRUE
